"r_hn_true","r_hr_true","r_hn_err","r_hr_err","diff_hn","diff_hr","aic_hn_true","aic_hr_true","aic_hn_err","aic_hr_err"
13.18532003335,11.7704231894302,13.2441655118643,12.2511267214055,0.0588454785143071,0.480703531975319,137.491772198392,136.047012702495,136.58865737856,135.790042081233
11.1010910534916,10.3642526593273,11.1194470373364,11.4017547850673,0.0183559838447849,1.03750212574006,144.16074980873,143.697162679965,143.917778172587,143.535706806263
10.9099415060656,9.8711766443707,11.3510727516785,10.2383912905527,0.441131245612919,0.367214646182033,143.328661399803,143.589268520972,143.768385787265,143.924702344097
10.7550880337608,9.62266980450674,10.8793456961157,9.15924973328032,0.124257662354857,-0.463420071226421,148.736853733612,147.197690192546,151.620096900345,149.895573396352
10.0815394754532,9.18939968451249,10.1974806002185,9.30323332036357,0.115941124765335,0.113833635851085,172.603359394384,164.18790179938,173.386230395632,165.333361849944
11.7248388974476,10.61050938624,11.6724971332635,10.3302696307654,-0.052341764184149,-0.280239755474645,188.771865026333,184.143279320273,188.824094231313,183.21336220737
9.31572532250095,8.92499026542444,9.59323545389617,9.56073334122751,0.277510131395218,0.635743075803067,156.018166142078,153.310082677106,157.048828515305,155.312986884815
10.4884667219821,9.33914224314966,10.6986626789228,9.2245431126221,0.210195956940726,-0.11459913052756,148.300832671287,147.103842017311,147.082305808012,145.549308579993
11.3711703327215,10.232417287777,11.3555869627432,10.2707777739738,-0.0155833699782537,0.0383604861968792,122.546627644266,122.20608110186,122.231370542046,121.320954186914
13.7423158869237,12.4647380956202,13.8593528118352,12.5017312025002,0.117036924911497,0.0369931068799509,141.28180087159,143.027535169114,141.458105749629,143.333700310683
10.872743974006,10.8403290082126,11.0830310698517,11.2892372104013,0.210287095845723,0.448908202188688,184.022582915857,180.550049120412,184.900355788255,182.319378430313
10.7380437080243,8.76614213992299,10.7994962418358,9.18229307989948,0.0614525338114742,0.416150939976491,135.68681873923,130.849199087667,134.846593470262,131.260919022924
11.5576977161009,11.1653444637893,11.8427471331629,11.4677162680825,0.285049417062085,0.302371804293161,121.730282897596,122.558429875887,121.33462098992,122.29753159414
10.516379976916,9.61863764710684,10.6313152519095,9.70464697671881,0.114935274993508,0.0860093296119704,136.146656143427,134.257566229823,136.129031863964,134.103731267703
9.35125788639866,7.98168529037192,9.40733821392972,8.05291482906787,0.0560803275310651,0.0712295386959498,141.126468573842,133.308396011557,141.803581669155,135.373020768133
12.648577622066,10.9754595068296,12.9192485446751,11.6627730280483,0.270670922609071,0.687313521218693,156.614864290061,153.917975961598,157.039106695367,155.052546481994
8.12213103887485,7.96340130358021,8.20919151027578,8.07809741582118,0.0870604714009335,0.114696112240969,125.925502308054,125.158053134698,129.703981964004,127.840185049195
10.0636485184346,10.0292767028308,9.97871473068837,10.5531012767918,-0.0849337877462588,0.52382457396104,159.558965895712,159.969330709322,159.905228514381,160.659591158112
8.78173033841703,9.5387595938516,8.85270072286294,9.49671024937261,0.0709703844459089,-0.0420493444789969,103.630632745644,100.864763862168,104.306257266226,101.826702203983
11.2311320703221,11.0217662347795,11.447621875375,11.5931860245913,0.216489805052984,0.571419789811854,166.31311211148,166.306570846558,166.779919236048,167.217712827568
11.3488727402674,10.1576835458986,11.4056339164377,9.80888387688296,0.0567611761702782,-0.348799669015667,143.215656289374,141.67274764419,144.392090451134,142.638930085787
10.5390452667894,11.2079643030711,10.7120830648054,11.1196939698553,0.173037798015995,-0.0882703332157853,133.50058600568,133.74645430353,134.443612696223,134.475765625688
10.5799405723517,12.0295086575524,10.5691252138528,12.1258497891732,-0.0108153584988884,0.0963411316208393,178.536090058707,180.457148201723,179.801868519419,181.958374173163
10.4254757471798,9.47333751606814,10.6542471208633,9.55585218307805,0.228771373683495,0.082514667009912,140.400162441171,136.346312468241,142.271776361439,138.726579633874
13.1803240871851,12.7175911218047,13.2971128620444,12.7445775860361,0.116788774859256,0.0269864642313546,129.666513940106,127.960779499716,129.392610036997,127.794555890445
13.1543460923571,11.8722222286701,13.2948785470491,11.7489608021229,0.140532454692059,-0.123261426547204,128.586057521343,128.524428498165,128.500901561263,128.118395453
10.6373394009327,9.59118527108245,10.6064375475923,9.43076803080787,-0.0309018533403673,-0.160417240274578,163.009487262495,158.349229027973,162.822991515901,157.874822394689
12.1954858361122,9.2937396346726,12.34187538263,9.52090636781252,0.146389546517806,0.227166733139924,150.763632366281,144.183201371435,150.112212368607,143.940746358433
11.1944115032231,8.5005305682999,11.3250477503204,8.41264704788171,0.130636247097307,-0.0878835204181865,136.420283918424,135.984599887409,136.994825672976,136.44671858694
12.2828164296938,10.0136571326646,12.5760250012684,10.4977908803152,0.293208571574521,0.484133747650596,134.282536224882,133.453002537881,134.637036897609,133.846464150764
10.4760937003703,10.6590201874461,10.6942953241941,11.0441268385514,0.218201623823781,0.385106651105296,133.223599942529,132.438782870571,133.363894372667,131.908711292915
9.31202404468003,8.77980521454102,9.5339381381254,9.25203181768968,0.22191409344537,0.472226603148659,118.598665709635,118.540620191846,118.384009736963,118.723890714036
10.516936487093,9.92708190990423,10.9718089107709,10.1596636205307,0.45487242367787,0.23258171062645,105.813720909298,104.361712065976,106.270030944033,105.205833864961
11.9596566266607,11.5615948395039,12.0613810227038,11.6740919268779,0.101724396043133,0.112497087374013,174.963457703516,172.209594246608,175.758382154059,173.020872058649
11.1799652819709,10.6532884009088,11.1364924653852,10.7178826444141,-0.0434728165856608,0.06459424350526,135.686226613129,133.935094953986,135.833516184966,134.235647839206
12.5070439516376,12.0110687068444,12.2345762427543,11.4259575721648,-0.272467708883299,-0.585111134679543,122.346884844212,123.545256821612,122.787205624202,123.842939144067
12.7204584989558,10.467733305468,12.6744596995993,10.3955123676511,-0.0459987993565178,-0.0722209378169509,182.868018711546,179.932948163399,184.102745271214,180.883383700174
13.3621867141622,11.4307135565356,13.4769914684882,12.0035109654039,0.11480475432594,0.572797408868357,173.543874167517,172.865754221528,172.437787695413,172.129233341352
12.8452084242549,11.7579143263613,12.8041112256218,11.7038334252007,-0.0410971986330857,-0.0540809011605461,149.123511733775,147.754550522227,148.351129120604,146.845804241177
10.6268225939589,9.27648521021622,10.5386430714991,9.10021808590661,-0.0881795224598356,-0.176267124309605,155.316939413933,154.824347649794,157.223334756663,156.482376153145
10.0071013590867,9.28535577798437,9.86039865545591,9.15847381604878,-0.146702703630814,-0.12688196193559,128.734399895485,125.317190891916,128.659557943584,125.295365858312
13.0773266558482,12.2702343478603,13.446763212623,12.1563867510893,0.369436556774767,-0.113847596770967,138.717006405111,138.688725366494,139.243545963046,139.183831080574
10.9082586452638,11.5626762028559,10.7554281451251,11.8371531448323,-0.152830500138728,0.274476941976333,135.647693436041,137.043300368841,133.450309769849,134.692792218899
10.2605626105855,9.50029814984933,10.3398316537721,9.9991838415319,0.0792690431866347,0.49888569168257,131.799918764902,130.03835834457,131.759639565602,131.061751811632
10.9534372437343,10.1531085429365,10.9912730148112,10.5840247517682,0.037835771076832,0.430916208831697,144.02901179644,140.993374855998,143.636077628107,141.255099679955
10.7967599383351,11.3575376164504,10.5345006378683,10.888020737821,-0.262259300466841,-0.469516878629392,140.805423335287,142.686921541263,141.772834530146,143.171055923409
11.8511013662684,12.3739812539455,11.7899930187521,12.3123381491941,-0.061108347516388,-0.0616431047513863,189.927025460236,190.453489494078,190.351280613949,190.906335107051
13.1124108833545,10.7953943468782,13.3285418809165,11.0841395973859,0.216130997562027,0.288745250507713,133.438424387125,130.729966863635,134.344180318283,131.661502345164
10.5676946042335,11.4427019314951,10.5007941527629,11.0691505383053,-0.0669004514705929,-0.37355139318981,148.500358878822,147.587791511743,148.286535585292,147.520814593354
13.5070092535539,10.0160281908578,13.3163826882262,9.83597937509723,-0.190626565327777,-0.180048815760529,164.798975614069,162.180508195623,163.948304041346,160.992892673953
9.7430877686793,8.71455414695306,9.80383039550659,8.34861484702269,0.0607426268272917,-0.365939299930364,140.353527775201,134.456815080248,142.001327865351,135.300858169991
10.5607068134537,9.57137913173578,10.6428671542707,8.97166382884877,0.0821603408169977,-0.599715302887013,151.032577083674,150.467867550683,152.288624702561,151.759180575094
11.3387094848922,9.58720173651253,11.1541517473499,9.12716311852809,-0.184557737542361,-0.460038617984443,154.667873054571,152.824103023162,155.215866524562,153.518687163957
9.61589227697553,8.35740262264524,9.76480010049284,8.43937992765278,0.148907823517307,0.0819773050075412,127.34257160333,120.991873507042,128.889064457012,123.335562774782
11.4637167222743,10.3159154468738,11.7128559049748,10.6224291858088,0.24913918270056,0.306513738935042,177.056606568028,172.456572674465,178.010295689938,173.924111360347
10.2243808448341,9.23545662111091,10.4025809901579,9.01431767834529,0.17820014532373,-0.221138942765622,135.172797803471,134.78455108484,135.213087050339,134.066345500322
11.1236829824699,8.6049171602341,11.3246875196051,8.47203212949533,0.201004537135162,-0.132885030738771,99.2702594473094,97.276557998125,100.211357735642,98.4325461994497
12.4190829568018,13.3424427428282,12.5931795049261,13.486737340605,0.174096548124302,0.144294597776794,143.136177777132,140.541999699313,143.473864713675,141.334951866732
11.0048700048026,10.5420494256206,11.1667977827526,10.4947880577544,0.161927777950076,-0.0472613678661755,143.253294499197,143.243251545031,143.881077051942,143.685708726868
12.7589270427103,9.71179788920254,12.7002067982335,9.15557860841199,-0.0587202444767954,-0.55621928079055,124.800772612636,121.216233432125,125.996350222545,121.552193646071
10.0956757681592,9.80886116296683,10.5134644350741,10.112173728048,0.417788666914904,0.303312565081137,128.118952130032,128.136086199658,128.671679339869,128.995746864655
11.9749531787622,9.23966934302329,11.9775269201074,9.38188067935821,0.00257374134520028,0.142211336334917,150.114601967424,144.554805404182,149.613553802764,143.895101273481
10.7540370848048,9.12792488702249,11.0444988411097,9.37542126806436,0.290461756304955,0.247496381041868,101.90481444556,100.99122376044,101.985955925534,101.215525011634
12.5076070141266,10.9418521090356,12.696539107846,11.6390245940411,0.188932093719307,0.697172485005543,156.509293750715,153.831110338593,155.741665616274,153.778887896284
10.1975800799675,11.2617995014777,10.1162417766658,10.9749132849135,-0.0813383033017185,-0.286886216564209,155.473329439459,153.753826280362,154.919216285607,153.001752273539
10.7169778608229,9.37060499479072,10.9184384057644,9.93748465627071,0.201460544941442,0.566879661479993,133.564160303191,131.388155461302,132.877265734469,131.50174308797
12.0588674726901,10.4517087349546,12.1032772842272,10.5893499405313,0.0444098115370952,0.137641205576662,142.369699200245,140.68809537701,143.254647684607,141.988621894897
13.0181919994996,11.4180781819473,13.0905346963867,11.3198839301496,0.0723426968870946,-0.0981942517977163,144.050366768417,142.11336177682,144.945993941973,142.767279625618
12.4700653896321,10.6000417590627,12.3666740207528,10.0882122312698,-0.103391368879382,-0.511829527792948,176.373958744605,173.432848525923,177.003013370427,173.580218706775
11.021850189023,10.2439028755673,10.9342887118382,9.94032454024113,-0.0875614771848543,-0.303578335326131,155.390327695016,149.630585404183,155.745364472125,149.228196690473
8.8785717059779,10.1949287759426,8.90055898562657,10.1474107808224,0.0219872796486644,-0.0475179951202129,107.282143585991,108.201777589541,107.435792857357,107.935021482903
10.1404692398529,9.9366145489046,10.1302494607577,10.1121575347613,-0.0102197790952658,0.175542985856739,137.634753199699,136.086328838521,136.186542812518,135.043224292639
8.40010717151558,7.77267055103583,8.43553835559738,7.98347758308869,0.0354311840818067,0.210807032052866,127.466036598157,125.647012622287,127.381890559528,125.975796464091
10.7542850423975,10.0446748436061,10.8256336197854,9.82996314567151,0.0713485773878766,-0.214711697934618,167.816173119536,165.652470987819,169.340095296796,166.95299265771
9.27451636201515,9.4289986801963,9.47729393338392,9.51456713345612,0.20277757136877,0.0855684532598211,139.242533677426,138.364640914362,139.716163638736,138.734117818803
9.49605148577865,8.86612392033103,9.58819022489935,9.32767780370469,0.092138739120708,0.461553883373655,162.764397194311,158.794562424302,162.704331036527,159.097925997134
9.94455786915014,11.8600767694292,9.86817126784913,11.7755189214749,-0.0763866013010066,-0.0845578479542439,152.661626044079,151.520172161848,152.599913368261,151.097127440232
9.08984619291031,9.66594171044532,8.8700317237571,9.25842646033008,-0.219814469153205,-0.407515250115242,98.3090652933663,96.783077367925,98.1560653901707,96.7786989151658
13.3315776205914,8.86364377568424,13.5400128938339,9.66277286997479,0.208435273242527,0.799129094290556,176.915779070915,167.364884331129,175.634344891387,167.840948758147
13.4233718779321,9.99090913457267,13.2751911139889,10.7637138537034,-0.14818076394323,0.772804719130761,141.502613584165,137.916134618616,139.237075938709,136.647149009782
9.80352304274928,8.4283700359084,9.99835595275198,8.98834927518332,0.194832910002702,0.559979239274917,125.134131503313,120.8593991054,124.810462346011,121.484877914781
10.2944748545644,10.102150150797,10.308910486477,10.1810833065391,0.0144356319125762,0.078933155742023,135.402960286828,133.733218111671,135.008966624996,133.073301896317
10.2179436622323,9.87414608415087,10.2811230909517,10.2040160965422,0.0631794287193959,0.329870012391343,123.445881022249,121.094805741752,123.7763179858,121.548881063498
11.3888515638431,10.8570466024148,12.0622655654527,11.6797688160922,0.673414001609576,0.822722213677437,149.801353165993,150.608881916958,145.93110153652,147.034820724924
10.9865073726132,10.0348492087844,11.1033858129969,10.3244680011544,0.116878440383637,0.289618792370073,139.60098575056,137.253977645643,139.743880103869,138.470538402506
10.598482899298,10.2387347158766,10.6144544403926,10.4160895575026,0.015971541094574,0.177354841625972,177.662162224042,178.768032291235,178.131090589191,179.24032899188
8.0784293603392,8.54595725696143,8.16407517361696,8.69093641363016,0.0856458132777576,0.144979156668732,149.127122368478,145.705596725276,150.637823069654,147.755584273929
11.5948014151471,9.31613643601133,11.649727672448,9.34020529703788,0.054926257300913,0.0240688610265476,147.29681583605,141.993130338583,147.291160423318,141.782512971454
9.57166317372198,8.62493423917465,9.65162830911236,8.68189775905395,0.0799651353903723,0.0569635198793002,133.269023296667,128.691734350001,134.170476856613,129.135247318312
9.03124029220645,7.94112287948888,9.05815108629409,7.87963756339762,0.026910794087641,-0.0614853160912627,138.645739601169,127.991506807555,139.214763997062,128.015553532904
9.43220285812925,8.90566174425952,9.58299484443474,9.28868958684108,0.150791986305496,0.383027842581557,177.683048144255,172.933342588203,177.900823291446,173.933611500812
8.88720420101819,9.52290639351049,8.74111296665424,8.89307637528255,-0.146091234363951,-0.629830018227942,140.473384450241,139.285615188772,141.231804291994,139.527488509333
11.331489314694,11.2123905787852,11.3964032519018,11.1754084374681,0.0649139372078835,-0.0369821413171127,144.872971172843,143.907366173151,145.219457624506,144.72925815812
10.8586356486839,10.4000990423835,11.0637092799655,10.5968428215188,0.205073631281639,0.19674377913527,164.589516656778,161.777677756705,166.344900377272,163.749150239754
11.3590494661557,10.9733833222662,11.5765061412787,10.9878472897431,0.217456675123023,0.0144639674768587,163.527151701557,160.736350961507,164.752901060815,161.826510916965
11.9895615465721,10.6805467837051,11.8361685897389,10.9588246949001,-0.15339295683324,0.278277911194957,155.008083535475,154.095909123465,153.449321033218,153.141957533773
13.599537384631,12.6367085265708,13.6707989815035,11.6056100999447,0.0712615968724819,-1.03109842662611,125.158056705018,127.027397624303,126.222238330381,127.767405826532
9.21556154111903,9.31848312161455,9.54535995427478,8.81661990697342,0.329798413155748,-0.501863214641128,132.430640873501,132.500441702502,131.212123365867,132.193089616474
10.5438789392898,8.35562574517551,10.5446209211527,8.56002932796489,0.000741981862883989,0.204403582789379,148.683186590806,139.630870850456,149.907339466773,141.717667206218
10.4600111158901,11.2412999781478,10.4147287480621,11.3933437111093,-0.0452823678279834,0.152043732961486,121.601950146404,117.439707071594,121.623084009199,118.449192698771
13.1055060787363,13.1683177131788,12.7483668836623,12.7173745886311,-0.357139195073977,-0.450943124547722,156.875346612646,157.184083184415,158.125297365616,158.240272677302
8.66148579166002,9.16879637822241,8.5561783496412,8.95181153779253,-0.10530744201882,-0.216984840429879,148.564573334202,147.263211178691,148.243992806498,147.157539162854
9.82383396226401,9.48366650610025,9.63653021912727,9.22989163626032,-0.187303743136734,-0.253774869839932,151.073346635006,149.364202490607,150.196419429366,148.037028366284
12.8020367167866,13.4015496653568,12.6486403102094,13.2826309992111,-0.153396406577237,-0.118918666145612,121.763312311764,122.220526788238,120.745805901011,121.003637231762
8.95041422540685,8.88304269930219,8.99176127325405,8.92867226584354,0.0413470478472018,0.0456295665413524,134.057244394365,131.655086964044,134.308180929005,132.652109815008
13.4419448857021,13.1548560534645,13.5307909842278,13.2130464226388,0.088846098525698,0.0581903691742962,156.88522171108,155.966117044163,157.678599091896,156.380836114644
11.6697484248313,12.2317908676918,11.7184688735372,11.881318645185,0.0487204487059216,-0.35047222250682,133.614988816403,135.25450065183,133.990709501048,135.952514013106
12.7088645818097,13.1538504812871,12.6027277527181,13.3007473163209,-0.106136829091557,0.146896835033793,123.363070652027,124.13988950182,122.686665343322,123.654924544748
10.0235880392481,9.1861943717319,10.0761507706963,9.5052005393818,0.0525627314482282,0.319006167649896,167.168334713459,164.281236380811,167.831378855205,165.167532597788
12.332196408518,10.4382433583858,12.3364215523123,10.3124250415998,0.00422514379429018,-0.125818316786029,119.076961253763,117.560548986538,119.770034393745,117.772926132896
10.2460192745761,9.0547826529449,10.2487507887515,8.50221967034378,0.00273151417536255,-0.552562982601128,146.0207279741,147.290080036722,147.27189755831,148.283122777342
9.49550087628108,8.30834713139395,9.7487896497463,8.56029647511359,0.253288773465218,0.251949343719639,134.82704789846,130.4420723727,136.920315584815,132.906786110848
12.3308790732657,11.6120733696555,12.3254928867957,11.2706368061059,-0.00538618646995914,-0.341436563549546,185.214550254343,183.833556722915,186.438822343306,185.134314503468
15.7534792309995,14.8234586147984,15.7595792078767,14.7826472464799,0.0060999768772092,-0.0408113683185487,121.975676553089,123.152613500824,123.125198557415,124.208241643197
11.1737560615857,12.602644913279,11.2221541567392,12.919667057828,0.0483980951535639,0.317022144549005,116.336724042514,117.00275969829,117.663109703099,117.865202190746
8.77786882000185,8.82382416684943,8.8221856830441,8.70753369163292,0.044316863042253,-0.116290475216504,179.713131236522,176.51967956397,180.59039575372,176.602731033902
10.695970450736,9.64168200389285,10.6908020185383,10.0212769942087,-0.0051684321977099,0.37959499031588,131.950486615699,130.500748877252,130.543516811265,129.905086234387
9.81095472227942,9.32527763117382,9.87814905149899,9.27548559795064,0.0671943292195643,-0.0497920332231825,160.687321093419,159.963064473031,162.327960103007,162.170266240461
11.1306026859004,8.52872512675783,11.2442981159004,8.95198894553539,0.113695429999984,0.423263818777565,192.342800945985,187.794793916636,191.89596948997,188.133622750903
12.7452223860765,11.1410792550973,12.5443206649533,11.1640176374173,-0.200901721123202,0.0229383823199409,112.777563378385,110.783821971221,112.677685337641,110.694184507294
10.854861724125,10.0624697531189,10.8525181951806,10.495022988591,-0.00234352894438672,0.432553235472088,175.17061067858,175.760088198451,174.212962621173,175.05616026803
8.96723947525074,7.7987070083379,8.77158258128334,7.56636230955132,-0.195656893967399,-0.232344698786582,118.261091615972,111.659213010281,117.573391572096,110.946569574112
13.6774019120553,13.6860117963216,13.640625384098,13.1207088259558,-0.0367765279572811,-0.565302970365845,130.278873117107,131.251474874163,131.686899432014,132.42894748275
12.6965681037325,10.9948788746722,12.6363268217954,11.2610221973701,-0.0602412819371132,0.26614332269787,175.068024875602,172.74728578002,174.981212787696,173.686065310522
9.5428308192072,9.30683858739455,9.35960560403784,9.60318098713653,-0.183225215169358,0.296342399741977,101.549715117105,99.9991810129204,100.505276282889,99.5840242723154
10.0783454002643,9.17828275506788,10.2957582942082,9.43337766492256,0.217412893943919,0.255094909854675,165.819550123853,162.766184777349,165.156823994996,163.414867773397
9.39127227463276,10.9430485790076,9.37300228287102,10.7681907687042,-0.0182699917617377,-0.174857810303385,87.8934332807122,86.7957197046938,87.5643044157254,86.5024423468099
12.8397428562958,8.41392367493961,13.0060859960091,8.3922770899886,0.166343139713257,-0.021646584951009,187.274681276234,180.689586126795,186.879627901396,180.601388662033
12.9769728202469,8.924130194629,12.881389086426,8.49020509557885,-0.095583733820984,-0.433925099050157,106.648268399652,104.297031432568,108.930054092527,106.146963988362
12.0996654683164,11.7272232392843,12.1019597019478,12.2051908217349,0.00229423363141734,0.477967582450567,175.625922027938,176.373815116773,173.372167596422,173.955313702513
9.58648358508675,8.49770460718361,9.83823169036729,8.79452694273729,0.251748105280537,0.29682233555368,127.02548242133,122.623695598471,129.555652618002,124.798211501831
11.986199510329,11.0997085543581,11.8237552823598,11.2744778886249,-0.162444227969207,0.174769334266818,158.982756828942,156.870019319413,158.035992948229,156.018402298254
11.3748921866408,9.28385540872275,11.2445346938526,8.75350972658158,-0.130357492788221,-0.530345682141173,179.673297646006,173.648550474247,181.181031834723,174.351958755144
11.9248247532422,11.0079588356767,11.5090996704284,10.5742157283216,-0.415725082813891,-0.433743107355102,94.360180069483,94.0943667281995,93.7833523734203,93.2589174482603
12.1266478709386,11.1486263227875,12.3070846146783,11.113610856007,0.180436743739653,-0.0350154667805214,169.458385972748,167.645369430648,170.107866184617,168.002596948231
9.81034801487698,8.6006276105063,9.95398295325355,8.83088217387738,0.143634938376572,0.23025456337108,124.381416371383,118.135579869932,125.779508209546,119.446598826207
10.5234104195448,8.65274262987931,10.6767185285096,8.76348778589602,0.153308108964849,0.110745156016714,188.452703195686,179.100495431348,189.298446484423,179.439723888487
10.8191915049055,10.5646472943173,10.8004372245777,10.7665314861922,-0.0187542803277978,0.201884191874898,152.465671898154,152.767210201124,153.997077225177,154.379855440709
9.08259270693107,9.16018943742593,8.99313646613294,8.82395903787357,-0.0894562407981319,-0.336230399552367,139.895607375025,140.369094036794,140.297289380075,140.456565719768
13.0347300236486,10.1273775184355,13.1759985004178,10.223251290777,0.141268476769204,0.0958737723415126,177.256807192047,172.794003722849,179.394500036941,174.665684950292
9.57745546573572,9.78049664332503,9.68520142007302,9.77113178068139,0.107745954337297,-0.00936486264363978,163.463294206867,160.916321492047,162.805326598783,159.292248695877
12.2652116406519,12.3259665813879,12.0807214012467,11.6671344000356,-0.18449023940525,-0.658832181352373,109.307854041301,109.774232123424,109.767427188096,109.622818269021
9.10608200091479,11.0788837296586,9.2767872123034,11.2723762817024,0.170705211388608,0.193492552043834,150.396953136094,148.039017374241,151.314803829798,149.858735260951
9.7032373734555,9.44171972916011,9.61626365852009,9.4341512907286,-0.0869737149354108,-0.00756843843150357,130.61431668693,131.332735718131,130.509819208993,131.299486557563
